digraph G {
	graph [bb="0,0,3462.8,9950.8",
	"doc/recipes/shared-or-not/.dependency-cruiser-with-rules.js" -> "doc/recipes/shared-or-not/.dependency-cruiser-options-only.js"	[pos="e,736.51,599.88 493.12,599.88 566.15,599.88 650.32,599.88 725.08,599.88"];
	"test/cache/__mocks__/content-strategy/prepared-revision-data/bar.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,641.88",
		width=5.9306];
	"test/cache/__mocks__/content-strategy/prepared-revision-data/baz.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,683.88",
		width=5.9722];
	"test/cache/__mocks__/content-strategy/prepared-revision-data/foo.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,725.88",
		width=5.9306];
	"test/cache/__mocks__/find-content-changes/both-modified/in-folder-as-well-different-checksum.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,767.88",
		width=8.316];
	"test/cache/__mocks__/find-content-changes/both-modified/in-folder-as-well-no-checksum.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,809.88",
		width=7.8472];
	"test/cache/__mocks__/find-content-changes/exclude-filter/excluded-based-on-exclude-option.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,851.88",
		width=8.1285];
	"test/cache/__mocks__/find-content-changes/exclude-filter/interesting-extension.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,893.88",
		width=6.9826];
	"test/cache/__mocks__/find-content-changes/extensions-only/interesting-extension.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,935.88",
		width=7.2222];
	"test/cache/__mocks__/find-content-changes/include-only-filter/boeie.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,977.88",
		width=6.066];
	"test/cache/__mocks__/find-content-changes/include-only-filter/interesting-as-well.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,1019.9",
		width=7.1181];
	"test/cache/__mocks__/find-content-changes/include-only-filter/interesting-extension.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,1061.9",
		width=7.3368];
	"test/cache/__mocks__/find-content-changes/include-only-filter/not-interested-in-this-one.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,1103.9",
		width=7.691];
	"test/cache/__mocks__/find-content-changes/unmodified/in-folder-as-well-unmodified.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,1145.9",
		width=7.4306];
	"test/cli/__fixtures__/babel/es6/src/index.js"	[height=0.32986,
		pos="307.25,1229.9",
		width=3.6806];
	"test/cli/__fixtures__/babel/es6/src/shared/index.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="929.62,1208.9",
		width=4.3056];
	"test/cli/__fixtures__/babel/es6/src/index.js" -> "test/cli/__fixtures__/babel/es6/src/shared/index.js"	[pos="e,774.16,1214.1 440.2,1225.4 534.41,1222.2 661.83,1217.9 762.9,1214.5"];
	"test/cli/__fixtures__/babel/es6/src/something/else.js"	[height=0.32986,
		pos="307.25,1187.9",
		width=4.5035];
	"test/cli/__fixtures__/babel/es6/src/something/else.js" -> "test/cli/__fixtures__/babel/es6/src/shared/index.js"	[pos="e,774.2,1203.6 469.63,1193.3 559.84,1196.4 672.05,1200.2 762.95,1203.3"];
	"test/cli/__fixtures__/babel/es6/webpack-cache-bust.config.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,1271.9",
		width=5.2014];
	"test/cli/__fixtures__/babel/ts/webpack-cache-bust.config.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,1313.9",
		width=5.0451];
	"test/cli/__fixtures__/cjs/one_only_one.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="929.62,1519.9",
		width=3.5243];
	"test/cli/__fixtures__/cjs/one_only_two.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="929.62,1477.9",
		width=3.5035];
	"test/cli/__fixtures__/cjs/root_one.js"	[height=0.32986,
		pos="307.25,1457.9",
		width=3.0868];
	"test/cli/__fixtures__/cjs/root_one.js" -> "test/cli/__fixtures__/cjs/one_only_one.js"	[pos="e,802.53,1511.5 401.82,1470.2 470.55,1479 566.22,1490.6 650.5,1498.9 696.26,1503.3 746.34,1507.4 791.24,1510.7"];
	"test/cli/__fixtures__/cjs/root_one.js" -> "test/cli/__fixtures__/cjs/one_only_two.js"	[pos="e,803.05,1473.8 418.8,1461.4 523.04,1464.8 679.57,1469.8 791.67,1473.5"];
	"test/cli/__fixtures__/cjs/shared.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="929.62,1397.9",
		width=2.9201];
	"test/cli/__fixtures__/cjs/root_one.js" -> "test/cli/__fixtures__/cjs/shared.js"	[pos="e,824.27,1407.5 418.83,1446.7 485.85,1440 573.09,1431.3 650.5,1423.9 703.9,1418.7 763.09,1413.2 813.09,1408.5"];
	"test/cli/__fixtures__/cjs/sub/dir.js"	[height=0.32986,
		pos="1505.1,1375.9",
		width=2.8993];
	"test/cli/__fixtures__/cjs/root_one.js" -> "test/cli/__fixtures__/cjs/sub/dir.js"	[pos="e,1433.3,1388.2 418.7,1456.7 588.76,1454.1 924.82,1445.6 1208.8,1418.9 1281.2,1412 1363.1,1399.8 1422.2,1390.1"];
	"test/cli/__fixtures__/cjs/sub/depindir.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="2079.9,1375.9",
		width=3.3576];
	"test/cli/__fixtures__/cjs/sub/dir.js" -> "test/cli/__fixtures__/cjs/sub/depindir.js"	[pos="e,1958.6,1375.9 1609.8,1375.9 1704.5,1375.9 1844.7,1375.9 1947.2,1375.9"];
	"test/cli/__fixtures__/cjs/root_two.js"	[height=0.32986,
		pos="307.25,1355.9",
		width=3.066];
	"test/cli/__fixtures__/cjs/root_two.js" -> "test/cli/__fixtures__/cjs/shared.js"	[pos="e,824.24,1390.8 418.09,1363.3 529.04,1370.8 699.76,1382.4 812.8,1390"];
	"test/cli/__fixtures__/cjs/somedata.json"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="929.62,1355.9",
		width=3.3889];
	"test/cli/__fixtures__/cjs/root_two.js" -> "test/cli/__fixtures__/cjs/somedata.json"	[pos="e,807.38,1355.9 418.09,1355.9 523.65,1355.9 683.33,1355.9 795.95,1355.9"];
	"test/cli/__fixtures__/cjs/two_only_one.js"	[height=0.32986,
		pos="929.62,1313.9",
		width=3.5035];
	"test/cli/__fixtures__/cjs/root_two.js" -> "test/cli/__fixtures__/cjs/two_only_one.js"	[pos="e,803.03,1322.4 418.09,1348.4 522.31,1341.4 679.27,1330.8 791.62,1323.2"];
	"test/cli/__fixtures__/cjs/two_only_one.js" -> "test/cli/__fixtures__/cjs/sub/dir.js"	[pos="e,1425,1363.5 1056.1,1321.7 1103.9,1325.1 1158.9,1329.5 1208.8,1334.9 1277.8,1342.3 1355.5,1353.2 1414,1361.9"];
	"test/cli/__fixtures__/duplicate-subs/nested-sub/sub/index.js"	[height=0.32986,
		pos="929.62,1561.9",
		width=5.1076];
	"test/cli/__fixtures__/duplicate-subs/nested-sub/sub/sub.js"	[height=0.32986,
		pos="1505.1,1581.9",
		width=4.9618];
	"test/cli/__fixtures__/duplicate-subs/nested-sub/sub/index.js" -> "test/cli/__fixtures__/duplicate-subs/nested-sub/sub/sub.js"	[pos="e,1326.3,1575.7 1113.7,1568.3 1178,1570.5 1250.3,1573 1315.1,1575.3"];
	"test/cli/__fixtures__/duplicate-subs/nested-sub/sub/wakka.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="2079.9,1561.9",
		width=5.191];
	"test/cli/__fixtures__/duplicate-subs/nested-sub/sub/index.js" -> "test/cli/__fixtures__/duplicate-subs/nested-sub/sub/wakka.js"	[pos="e,1892.9,1561.2 1113.8,1561.2 1156.7,1561.1 1202.3,1560.9 1244.8,1560.9 1476.2,1560.5 1534.1,1560.5 1765.5,1560.9 1803,1560.9 1843,\
1561 1881.5,1561.1"];
	"test/cli/__fixtures__/duplicate-subs/nested-sub/sub/sub.js" -> "test/cli/__fixtures__/duplicate-subs/nested-sub/sub/wakka.js"	[pos="e,1893,1568.4 1684.2,1575.7 1746.8,1573.5 1817.4,1571 1881.5,1568.8"];
	"test/cli/__fixtures__/duplicate-subs/sub/index.js"	[height=0.32986,
		pos="307.25,1561.9",
		width=4.1285];
	"test/cli/__fixtures__/duplicate-subs/sub/index.js" -> "test/cli/__fixtures__/duplicate-subs/nested-sub/sub/index.js"	[pos="e,745.33,1561.9 456.06,1561.9 539.23,1561.9 644.09,1561.9 733.9,1561.9"];
	"test/cli/__fixtures__/duplicate-subs/sub/more-in-sub.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,1603.9",
		width=4.691];
	"test/cli/__fixtures__/duplicate-subs/sub/most-in-sub.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,1645.9",
		width=4.6701];
	"test/cli/__fixtures__/init-config/config-file-exists/.dependency-cruiser.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,1687.9",
		width=6.0035];
	"test/cli/__fixtures__/init-config/no-config-files-exist/oeleboele.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,1729.9",
		width=5.3993];
	"test/cli/__fixtures__/init-config/webpack-config-exists/webpack.config.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,1771.9",
		width=6.1076];
	"test/cli/__fixtures__/known-violations/config.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,1813.9",
		width=4.0035];
	"test/cli/__fixtures__/known-violations/src/aap.js"	[height=0.32986,
		pos="307.25,1855.9",
		width=4.1181];
	"test/cli/__fixtures__/known-violations/src/forbidden-fruit/apple.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="929.62,1855.9",
		width=5.4722];
	"test/cli/__fixtures__/known-violations/src/aap.js" -> "test/cli/__fixtures__/known-violations/src/forbidden-fruit/apple.js"	[pos="e,732.42,1855.9 455.66,1855.9 534.97,1855.9 634.07,1855.9 721.05,1855.9"];
	"test/cli/__fixtures__/known-violations/src/forbidden-fruit/peach.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="929.62,1897.9",
		width=5.5243];
	"test/cli/__fixtures__/known-violations/src/mies.js"	[height=0.32986,
		pos="307.25,1897.9",
		width=4.2118];
	"test/cli/__fixtures__/known-violations/src/mies.js" -> "test/cli/__fixtures__/known-violations/src/forbidden-fruit/peach.js"	[pos="e,730.47,1897.9 459.22,1897.9 537.31,1897.9 633.87,1897.9 719.07,1897.9"];
	"test/cli/__fixtures__/known-violations/src/noot.js"	[height=0.32986,
		pos="307.25,1939.9",
		width=4.1701];
	"test/cli/__fixtures__/known-violations/src/rotten-fruit/mispel.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="929.62,1939.9",
		width=5.2639];
	"test/cli/__fixtures__/known-violations/src/noot.js" -> "test/cli/__fixtures__/known-violations/src/rotten-fruit/mispel.js"	[pos="e,739.64,1939.9 457.63,1939.9 538.78,1939.9 640.22,1939.9 728.16,1939.9"];
	"test/cli/__fixtures__/normalize-config/both-js-and-json/.dependency-cruiser.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,1981.9",
		width=6.5868];
	"test/cli/__fixtures__/normalize-config/js-only/.dependency-cruiser.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,2023.9",
		width=5.7847];
	"test/cli/__fixtures__/rules.withcomments.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,2065.9",
		width=3.7431];
	"test/cli/__fixtures__/typescriptconfig/cli-config-with-path/webpack.config.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,2107.9",
		width=6.3264];
	"test/cli/__fixtures__/unresolvable-in-sub/refers-to-an-unresolvable-module.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,2149.9",
		width=6.5347];
	"test/cli/__fixtures__/webpackconfig/aliassy/src/configspullen/index.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,2191.9",
		width=5.8785];
	"test/cli/__fixtures__/webpackconfig/aliassy/src/index.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,2233.9",
		width=4.7326];
	"test/cli/__fixtures__/webpackconfig/aliassy/webpack.regularexport.config.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,2275.9",
		width=6.4306];
	"test/cli/__fixtures__/workspaces-mono-repo-aliases/.dependency-cruiser.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,2317.9",
		width=6.4201];
	"test/cli/__fixtures__/workspaces-mono-repo-aliases/libs/aap/index.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,2359.9",
		width=5.8785];
	"test/cli/__fixtures__/workspaces-mono-repo-aliases/libs/mies/index.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,2401.9",
		width=5.9722];
	"test/cli/__fixtures__/workspaces-mono-repo-aliases/libs/noot/index.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,2443.9",
		width=5.9306];
	"test/cli/__fixtures__/workspaces-mono-repo-aliases/libs/wim/index.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,2485.9",
		width=5.9097];
	"test/cli/__fixtures__/workspaces-mono-repo-aliases/libs/zus/index.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,2527.9",
		width=5.8576];
	"test/cli/__fixtures__/workspaces-mono-repo/packages/chose/index.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,2569.9",
		width=5.941];
	"test/cli/__fixtures__/workspaces-mono-repo/packages/ding/index.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,2611.9",
		width=5.7951];
	"test/cli/__fixtures__/workspaces-mono-repo/packages/thing/index.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,2653.9",
		width=5.8472];
	"test/cli/__fixtures__/workspaces-mono-repo/packages/事物/index.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.40278,
		pos="307.25,2697.9",
		width=5.8368];
	"test/cli/init-config/__fixtures__/get-matching-filenames-babel-manifest/.babelrc.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,2741.9",
		width=6.9097];
	"test/cli/init-config/__fixtures__/get-matching-filenames-babel-manifest/babel.config.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,2783.9",
		width=7.2535];
	"test/cli/init-config/__fixtures__/get-matching-filenames-babel/.babelrc.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,2825.9",
		width=6.1285];
	"test/cli/init-config/__fixtures__/get-matching-filenames-babel/babel.config.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,2867.9",
		width=6.4722];
	"test/cli/init-config/__fixtures__/get-matching-filenames-ts/tsconfig.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,2909.9",
		width=5.7951];
	"test/cli/init-config/__fixtures__/get-matching-filenames-webpack/webpack-base-config.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,2951.9",
		width=7.5139];
	"test/cli/init-config/__fixtures__/get-matching-filenames-webpack/webpack.config.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,2993.9",
		width=7.0347];
	"test/cli/init-config/__fixtures__/update-manifest-dc-config-exists/.dependency-cruiser.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,3035.9",
		width=7.3785];
	"test/cli/init-config/__mocks__/extensions/both-js-and-ts-extensions/src/only-javascript/javascript-1.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,3077.9",
		width=8.4826];
	"test/cli/init-config/__mocks__/extensions/both-js-and-ts-extensions/src/only-javascript/javascript-2.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,3119.9",
		width=8.4826];
	"test/cli/init-config/__mocks__/extensions/both-js-and-ts-extensions/src/only-javascript/javascript-3.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,3161.9",
		width=8.4826];
	"test/cli/init-config/__mocks__/mono-repo-with-other-files/packages/some-source.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,3203.9",
		width=7.066];
	"test/cli/init-config/__mocks__/no-typescript-here/this-is-javascript.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,3245.9",
		width=5.7743];
	"test/cli/init-config/__mocks__/typescript-in-test-only/src/this-is-only-javasript.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,3287.9",
		width=6.6597];
	"test/config-utl/__mocks__/babelconfig-js/babel.es-module.config.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,3329.9",
		width=5.7535];
	"test/config-utl/__mocks__/babelconfig-js/babel.function-export.config.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,3371.9",
		width=6.1076];
	"test/config-utl/__mocks__/babelconfig-js/babel.object-export.config.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,3413.9",
		width=5.9514];
	"test/config-utl/__mocks__/webpackconfig/aliassy/webpack.arrayexport.config.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,3455.9",
		width=6.8056];
	"test/config-utl/__mocks__/webpackconfig/aliassy/webpack.functionarrayexport.config.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,3497.9",
		width=7.4618];
	"test/config-utl/__mocks__/webpackconfig/aliassy/webpack.functionexport.config.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,3539.9",
		width=7.0347];
	"test/config-utl/__mocks__/webpackconfig/hasaresolve.config.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,3581.9",
		width=5.4514];
	"test/config-utl/__mocks__/webpackconfig/hastwoseparateresolves.config.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,3623.9",
		width=6.4618];
	"test/config-utl/__mocks__/webpackconfig/invalid.config.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,3665.9",
		width=4.9722];
	"test/config-utl/__mocks__/webpackconfig/noresolve.config.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,3707.9",
		width=5.2535];
	"test/config-utl/extract-depcruise-config/__mocks__/extends/base-for-base.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,3749.9",
		width=6.5139];
	"test/config-utl/extract-depcruise-config/__mocks__/extends/base-for-extends.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,3791.9",
		width=6.7639];
	"test/config-utl/extract-depcruise-config/__mocks__/extends/circular-one.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,3833.9",
		width=6.3368];
	"test/config-utl/extract-depcruise-config/__mocks__/extends/circular-two.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,3875.9",
		width=6.316];
	"test/config-utl/extract-depcruise-config/__mocks__/read-config/dc.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,3917.9",
		width=5.8368];
	"test/extract/__mocks__/amd-bangs/excitingpolyfill.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="307.25,3959.9",
		width=4.5556];
	"test/extract/__mocks__/amd-bangs/hurray.js"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="1505.1,4023.9",
		width=3.9201];
	"test/extract/__mocks__/amd-bangs/root_one.js"	[height=0.32986,
		pos="929.62,4021.9",
		width=4.1389];
	"test/extract/__mocks__/amd-bangs/root_one.js" -> "test/extract/__mocks__/amd-bangs/hurray.js"	[pos="e,1363.7,4023.4 1079.1,4022.4 1163.1,4022.7 1267.9,4023.1 1352.5,4023.3"];
	"test/extract/__mocks__/amd-bangs/somedata.json"	[color="#cfffac",
		fontcolor="#cfffac",
		height=0.32986,
		pos="1505.1,3981.9",
		width=4.441];
	"test/extract/__mocks__/amd-bangs/root_one.js" -> "test/extract/__mocks__/amd-bangs/somedata.json"	[pos="e,1345,3993 1079.1,4011.5 1157,4006.1 1252.8,3999.4 1333.7,3993.8"];
